Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      1.42     0.00        3     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold()
  0.00      1.42     0.00        3     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::~_Sp_counted_base()
  0.00      1.42     0.00        3     0.00     0.00  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::pair(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >&&)
  0.00      1.42     0.00        3     0.00     0.00  std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module>, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::shared_ptr<torch::nn::Module>&&)
  0.00      1.42     0.00        3     0.00     0.00  torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item& std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl>&&)
  0.00      1.42     0.00        3     0.00     0.00  void std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl> >(__gnu_cxx::__normal_iterator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::shared_ptr<torch::nn::LinearImpl>&&)
  0.00      1.42     0.00        3     0.00     0.00  std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >::begin()
  0.00      1.42     0.00        3     0.00     0.00  torch::optim::OptimizerParamGroup* std::__addressof<torch::optim::OptimizerParamGroup>(torch::optim::OptimizerParamGroup&)
  0.00      1.42     0.00        3     0.00     0.00  void std::__relocate_object_a<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item> >(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item>&)
  0.00      1.42     0.00        3     0.00     0.00  std::shared_ptr<torch::nn::LinearImpl> std::dynamic_pointer_cast<torch::nn::LinearImpl, torch::nn::Module>(std::shared_ptr<torch::nn::Module> const&)
  0.00      1.42     0.00        3     0.00     0.00  std::__enable_shared_from_this_base(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&, std::enable_shared_from_this<torch::nn::Module> const*)
  0.00      1.42     0.00        3     0.00     0.00  std::remove_reference<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item&>::type&& std::move<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item&>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item&)
  0.00      1.42     0.00        3     0.00     0.00  torch::optim::OptimizerOptions*& std::forward<torch::optim::OptimizerOptions*&>(std::remove_reference<torch::optim::OptimizerOptions*&>::type&)
  0.00      1.42     0.00        3     0.00     0.00  std::shared_ptr<torch::nn::Module>&& std::forward<std::shared_ptr<torch::nn::Module> >(std::remove_reference<std::shared_ptr<torch::nn::Module> >::type&)
  0.00      1.42     0.00        3     0.00     0.00  void std::_Destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::Item*)
  0.00      1.42     0.00        3     0.00     0.00  bool std::operator==<torch::nn::LinearImpl>(std::shared_ptr<torch::nn::LinearImpl> const&, decltype(nullptr))
  0.00      1.42     0.00        2     0.00     0.00  torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::~OrderedDict()
  0.00      1.42     0.00        2     0.00     0.00  torch::optim::AdamOptions::~AdamOptions()
  0.00      1.42     0.00        2     0.00     0.00  torch::optim::OptimizerOptions::~OptimizerOptions()
  0.00      1.42     0.00        2     0.00     0.00  torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::~OptimizerCloneableOptions()
  0.00      1.42     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<at::Tensor const*, std::vector<at::Tensor, std::allocator<at::Tensor> > >::__normal_iterator(at::Tensor const* const&)
  0.00      1.42     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::__normal_iterator(torch::optim::OptimizerParamGroup const* const&)
  0.00      1.42     0.00        2     0.00     0.00  bool __gnu_cxx::operator!=<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >(__gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > > const&, __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > > const&)
  0.00      1.42     0.00        2     0.00     0.00  std::default_delete<torch::optim::OptimizerOptions>::operator()(torch::optim::OptimizerOptions*) const
  0.00      1.42     0.00        2     0.00     0.00  std::initializer_list<torch::optim::OptimizerParamGroup>::begin() const
  0.00      1.42     0.00        2     0.00     0.00  std::_Head_base<0ul, torch::optim::OptimizerOptions*, false>::_Head_base()
  0.00      1.42     0.00        2     0.00     0.00  std::_Head_base<0ul, double, false>::_M_head(std::_Head_base<0ul, double, false>&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Head_base<1ul, std::default_delete<torch::optim::OptimizerOptions>, true>::_M_head(std::_Head_base<1ul, std::default_delete<torch::optim::OptimizerOptions>, true>&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Head_base<1ul, std::default_delete<torch::optim::OptimizerOptions>, true>::_Head_base()
  0.00      1.42     0.00        2     0.00     0.00  std::_Head_base<1ul, double, false>::_M_head(std::_Head_base<1ul, double, false>&)
  0.00      1.42     0.00        2     0.00     0.00  std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::get_deleter()
  0.00      1.42     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::_Tuple_impl<0ul, double, double>::_M_head(std::_Tuple_impl<0ul, double, double>&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions> >::_Tuple_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::_Tuple_impl<1ul, double>::_M_head(std::_Tuple_impl<1ul, double>&)
  0.00      1.42     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*)
  0.00      1.42     0.00        2     0.00     0.00  void std::_Destroy_aux<false>::__destroy<torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup*)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl::_Vector_impl(std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl&&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_impl_data&&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_Vector_base(std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >&&)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::_Vector_impl::~_Vector_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::_M_deallocate(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*, unsigned long)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::_M_get_Tp_allocator()
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::~_Vector_base()
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_impl::~_Vector_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_M_deallocate(torch::optim::OptimizerParamGroup*, unsigned long)
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::_Vector_impl_data::_Vector_impl_data()
  0.00      1.42     0.00        2     0.00     0.00  std::_Vector_base<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::~_Vector_base()
  0.00      1.42     0.00        2     0.00     0.00  std::__new_allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item>::~__new_allocator()
  0.00      1.42     0.00        2     0.00     0.00  std::__new_allocator<torch::optim::OptimizerParamGroup>::deallocate(torch::optim::OptimizerParamGroup*, unsigned long)
  0.00      1.42     0.00        2     0.00     0.00  std::__uniq_ptr_data<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions>, true, true>::__uniq_ptr_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::_M_deleter()
  0.00      1.42     0.00        2     0.00     0.00  std::__uniq_ptr_impl<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >::__uniq_ptr_impl()
  0.00      1.42     0.00        2     0.00     0.00  std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >::tuple<true, true>()
  0.00      1.42     0.00        2     0.00     0.00  std::vector<at::Tensor, std::allocator<at::Tensor> >::vector(std::vector<at::Tensor, std::allocator<at::Tensor> >&&)
  0.00      1.42     0.00        2     0.00     0.00  std::vector<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item, std::allocator<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item> >::~vector()
  0.00      1.42     0.00        2     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::~vector()
  0.00      1.42     0.00        2     0.00     0.00  double& std::__get_helper<0ul, double, double>(std::_Tuple_impl<0ul, double, double>&)
  0.00      1.42     0.00        2     0.00     0.00  std::default_delete<torch::optim::OptimizerOptions>& std::__get_helper<1ul, std::default_delete<torch::optim::OptimizerOptions>>(std::_Tuple_impl<1ul, std::default_delete<torch::optim::OptimizerOptions>>&)
  0.00      1.42     0.00        2     0.00     0.00  double& std::__get_helper<1ul, double>(std::_Tuple_impl<1ul, double>&)
  0.00      1.42     0.00        2     0.00     0.00  std::tuple_element<0ul, std::tuple<double, double> >::type& std::get<0ul, double, double>(std::tuple<double, double>&)
  0.00      1.42     0.00        2     0.00     0.00  std::tuple_element<1ul, std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> > >::type& std::get<1ul, torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >(std::tuple<torch::optim::OptimizerOptions*, std::default_delete<torch::optim::OptimizerOptions> >&)
  0.00      1.42     0.00        2     0.00     0.00  std::tuple_element<1ul, std::tuple<double, double> >::type& std::get<1ul, double, double>(std::tuple<double, double>&)
  0.00      1.42     0.00        2     0.00     0.00  std::remove_reference<torch::optim::OptimizerOptions*&>::type&& std::move<torch::optim::OptimizerOptions*&>(torch::optim::OptimizerOptions*&)
  0.00      1.42     0.00        2     0.00     0.00  std::remove_reference<std::vector<at::Tensor, std::allocator<at::Tensor> >&>::type&& std::move<std::vector<at::Tensor, std::allocator<at::Tensor> >&>(std::vector<at::Tensor, std::allocator<at::Tensor> >&)
  0.00      1.42     0.00        2     0.00     0.00  void std::_Destroy<torch::optim::OptimizerParamGroup>(torch::optim::OptimizerParamGroup*)
  0.00      1.42     0.00        2     0.00     0.00  void std::_Destroy<torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*>(torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*, torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, at::Tensor>::Item*)
  0.00      1.42     0.00        2     0.00     0.00  void std::_Destroy<torch::optim::OptimizerParamGroup*>(torch::optim::OptimizerParamGroup*, torch::optim::OptimizerParamGroup*)
  0.00      1.42     0.00        1     0.00     5.00  Net::Net(long, long, long)
  0.00      1.42     0.00        1     0.00     0.00  Net::~Net()
  0.00      1.42     0.00        1     0.00     0.00  ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::flat_hash_map()
  0.00      1.42     0.00        1     0.00     0.00  ska::flat_hash_map<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> >, std::hash<void*>, std::equal_to<void*>, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > >::~flat_hash_map()
  0.00      1.42     0.00        1     0.00     0.00  ska::fibonacci_hash_policy::fibonacci_hash_policy()
  0.00      1.42     0.00        1     0.00     0.00  ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::deallocate_data(ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >*, unsigned long, signed char)
  0.00      1.42     0.00        1     0.00     0.00  ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::empty_default_table()
  0.00      1.42     0.00        1     0.00     0.00  ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::clear()
  0.00      1.42     0.00        1     0.00     0.00  ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::sherwood_v3_table()
  0.00      1.42     0.00        1     0.00     0.00  ska::detailv3::sherwood_v3_table<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, void*, std::hash<void*>, ska::detailv3::KeyOrValueHasher<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::hash<void*> >, std::equal_to<void*>, ska::detailv3::KeyOrValueEquality<void*, std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > >, std::equal_to<void*> >, std::allocator<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<void*, std::unique_ptr<torch::optim::OptimizerParamState, std::default_delete<torch::optim::OptimizerParamState> > > > > >::~sherwood_v3_table()
  0.00      1.42     0.00        1     0.00     0.00  torch::OrderedDict<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::shared_ptr<torch::nn::Module> >::~OrderedDict()
  0.00      1.42     0.00        1     0.00     0.00  torch::nn::Module::~Module()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::weight_decay()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::lr()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::eps()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::betas()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions const&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::AdamOptions::AdamOptions(torch::optim::AdamOptions&&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions const&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerOptions::OptimizerOptions(torch::optim::OptimizerOptions&&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerParamGroup::OptimizerParamGroup(std::vector<at::Tensor, std::allocator<at::Tensor> >)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerParamGroup::OptimizerParamGroup(torch::optim::OptimizerParamGroup const&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions>::OptimizerCloneableOptions(torch::optim::OptimizerCloneableOptions<torch::optim::AdamOptions> const&)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::Adam::Adam(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, torch::optim::AdamOptions)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::Adam::Adam(std::vector<at::Tensor, std::allocator<at::Tensor> >, torch::optim::AdamOptions)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::Adam::~Adam()
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::Optimizer::Optimizer(std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > const&, std::unique_ptr<torch::optim::OptimizerOptions, std::default_delete<torch::optim::OptimizerOptions> >)
  0.00      1.42     0.00        1     0.00     0.00  torch::optim::Optimizer::~Optimizer()
  0.00      1.42     0.00        1     0.00     1.36  TicTacToe::TicTacToe()
  0.00      1.42     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator++()
  0.00      1.42     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<torch::optim::OptimizerParamGroup const*, std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> > >::operator*() const
  0.00      1.42     0.00        1     0.00     0.00  std::_Vector_base<at::Tensor, std::allocator<at::Tensor> >::_M_get_Tp_allocator() const
  0.00      1.42     0.00        1     0.00     0.00  std::initializer_list<torch::optim::OptimizerParamGroup>::end() const
  0.00      1.42     0.00        1     0.00     0.00  std::initializer_list<torch::optim::OptimizerParamGroup>::size() const
  0.00      1.42     0.00        1     0.00     0.00  std::vector<at::Tensor, std::allocator<at::Tensor> >::end() const
  0.00      1.42     0.00        1     0.00     0.00  std::vector<at::Tensor, std::allocator<at::Tensor> >::size() const
  0.00      1.42     0.00        1     0.00     0.00  std::vector<at::Tensor, std::allocator<at::Tensor> >::begin() const
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::end() const
  0.00      1.42     0.00        1     0.00     0.00  std::vector<torch::optim::OptimizerParamGroup, std::allocator<torch::optim::OptimizerParamGroup> >::begin() const
  0.00      1.42     0.00        1     0.00     0.00  std::_Head_base<0ul, torch::optim::AdamOptions*, false>::_Head_base()
  0.00      1.42     0.00        1     0.00     0.00  std::_Head_base<0ul, torch::optim::OptimizerOptions*, false>::_Head_base<torch::optim::OptimizerOptions*&>(torch::optim::OptimizerOptions*&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>::_M_head(std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>&)
  0.00      1.42     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<torch::optim::AdamOptions>, true>::_Head_base()
  0.00      1.42     0.00        1     0.00     0.00  std::_Head_base<1ul, std::default_delete<torch::optim::OptimizerOptions>, true>::_Head_base<std::default_delete<torch::optim::AdamOptions> >(std::default_delete<torch::optim::AdamOptions>&&)
  0.00      1.42     0.00        1     0.00     0.00  std::__weak_ptr<torch::nn::Module, (__gnu_cxx::_Lock_policy)2>::~__weak_ptr()
